DECAY_DATE,INCLINATION,LAUNCH_DATE,LAUNCH_SITE,NORAD_CAT_ID,OBJECT_ID,OBJECT_NAME,OBJECT_TYPE,OPS_STATUS_CODE,ORBIT_CENTER,ORBIT_CLASS_EST,ORBIT_TYPE,OWNER,PERIOD,OPS_STATUS,OWNER_DESC,LAUNCH_SITE_DESC,LAUNCH_SITE_COUNTRY
,34.26,1958-03-17,AFETR,5,1958-002B,VANGUARD 1,PAY,UNK,EA,MEO,ORB,US,132.62,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,32.88,1959-02-17,AFETR,11,1959-001A,VANGUARD 2,PAY,UNK,EA,LEO,ORB,US,121.11,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,33.34,1959-09-18,AFETR,20,1959-007A,VANGUARD 3,PAY,UNK,EA,LEO,ORB,US,124.11,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,50.27,1959-10-13,AFETR,22,1959-009A,EXPLORER 7,PAY,UNK,EA,LEO,ORB,US,95.11,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,48.38,1960-04-01,AFETR,29,1960-002B,TIROS 1,PAY,-,EA,LEO,ORB,US,97.47,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,66.69,1960-06-22,AFETR,45,1960-007A,TRANSIT 2A,PAY,UNK,EA,LEO,ORB,US,100.33,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,66.69,1960-06-22,AFETR,46,1960-007B,SOLRAD 1 (GREB),PAY,UNK,EA,LEO,ORB,US,99.08,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,28.33,1960-10-04,AFETR,58,1960-013A,COURIER 1B,PAY,UNK,EA,LEO,ORB,US,106.95,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,28.79,1961-04-27,AFETR,107,1961-013A,EXPLORER 11,PAY,UNK,EA,LEO,ORB,US,101.54,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,66.81,1961-06-29,AFETR,116,1961-015A,TRANSIT 4A,PAY,UNK,EA,LEO,ORB,US,103.44,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,66.81,1961-06-29,AFETR,117,1961-015B,SOLRAD 3 & INJUN 1,PAY,UNK,EA,LEO,ORB,US,103.59,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,47.9,1961-07-12,AFETR,162,1961-017A,TIROS 3,PAY,-,EA,LEO,ORB,US,99.65,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,91.09,1961-07-12,AFWTR,163,1961-018A,MIDAS 3,PAY,UNK,EA,MEO,ORB,US,161.46,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,95.86,1961-10-21,AFWTR,192,1961-028A,MIDAS 4,PAY,UNK,EA,MEO,ORB,US,165.94,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,32.44,1961-11-15,AFETR,202,1961-031A,TRANSIT 4B,PAY,UNK,EA,LEO,ORB,US,105.59,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,32.44,1961-11-15,AFETR,205,1961-031B,TRAAC,PAY,UNK,EA,LEO,ORB,US,105.69,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,48.3,1962-02-08,AFETR,226,1962-002A,TIROS 4,PAY,-,EA,LEO,ORB,US,99.53,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,86.66,1962-04-09,AFWTR,271,1962-010A,MIDAS 5 (STRONGBACK),PAY,UNK,EA,MEO,ORB,US,152.98,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,58.09,1962-06-19,AFETR,309,1962-025A,TIROS 5,PAY,-,EA,LEO,ORB,US,98.66,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,44.79,1962-07-10,AFETR,340,1962-029A,TELSTAR 1,PAY,UNK,EA,MEO,ORB,US,157.74,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,98.52,1962-08-23,AFWTR,369,1962-039A,FTV 3502,PAY,UNK,EA,LEO,ORB,US,96.67,Inactive,USA,"Air Force Western Test Range, California, USA",USA
,58.3,1962-09-18,AFETR,397,1962-047A,TIROS 6,PAY,-,EA,LEO,ORB,US,96.41,Inactive,USA,"Air Force Eastern Test Range, Florida, USA",USA
,80.47,1962-09-29,AFWTR,424,1962-049A,ALOUETTE 1 (S-27),PAY,UNK,EA,LEO,ORB,CA,105.15,Inactive,Canada,"Air Force Western Test Range, California, USA",USA
